AAAA;NOM_USUEL;TMM;TXAB;TXMIN;RR;NBJTX25;RRAB;TMM_ma5;ville
1955;LILLE-LESQUIN;9.3;32.7;-2.2;512.5;26.0;21.9;9.6;lille
1956;LILLE-LESQUIN;8.7;29.2;-10.2;549.2;13.0;20.8;9.4;lille
1957;LILLE-LESQUIN;10.2;35.3;-1.7;571.5;22.0;27.4;9.5;lille
1958;LILLE-LESQUIN;9.8;29.9;-0.8;622.2;15.0;38.3;9.5;lille
1959;LILLE-LESQUIN;10.6;36.1;-3.0;416.1;50.0;15.0;9.7;lille
1960;LILLE-LESQUIN;9.8;28.5;-4.8;667.4;10.0;27.9;9.8;lille
1961;LILLE-LESQUIN;10.2;32.6;-3.2;622.7;18.0;32.9;10.1;lille
1962;LILLE-LESQUIN;;28.7;-5.6;437.8;6.0;17.0;;lille
1963;LILLE-LESQUIN;;28.9;-9.0;562.2;10.0;17.1;;lille
1964;LILLE-LESQUIN;3.6;33.0;-4.0;698.5;24.0;41.4;;lille
1965;LILLE-LESQUIN;;25.9;-1.2;689.1;7.0;31.8;;lille
1966;LILLE-LESQUIN;;30.8;-7.4;799.6;15.0;32.9;;lille
1967;LILLE-LESQUIN;;32.0;-3.2;512.1;14.0;20.7;;lille
1968;LILLE-LESQUIN;6.2;32.6;-4.2;714.3000000000001;12.0;28.0;;lille
1969;LILLE-LESQUIN;;31.2;-3.0;591.3;24.0;42.0;;lille
1970;LILLE-LESQUIN;;29.7;-2.4;596.0;32.0;50.7;;lille
1971;LILLE-LESQUIN;;30.2;-4.0;544.6999999999999;18.0;24.5;;lille
1972;LILLE-LESQUIN;;29.5;-4.8;698.6;8.0;38.2;;lille
1973;LILLE-LESQUIN;;31.9;-1.3;534.2;36.0;17.9;;lille
1974;LILLE-LESQUIN;;30.7;0.8;898.5;9.0;27.7;;lille
1975;LILLE-LESQUIN;;35.0;-2.0;774.1999999999999;25.0;49.0;;lille
1976;LILLE-LESQUIN;;35.8;-4.9;480.70000000000005;52.0;19.3;;lille
1977;LILLE-LESQUIN;;30.2;-0.2;754.3000000000001;9.0;40.1;;lille
1978;LILLE-LESQUIN;3.2;29.6;-9.2;642.5;10.0;28.0;;lille
1979;LILLE-LESQUIN;;29.8;-6.8;784.0;14.0;20.0;;lille
1980;LILLE-LESQUIN;;30.8;-3.0;788.7;14.0;30.5;;lille
1981;LILLE-LESQUIN;9.8;30.2;-3.7;884.3;16.0;30.0;;lille
1982;LILLE-LESQUIN;10.3;32.5;-6.1;736.2;34.0;21.7;;lille
1983;LILLE-LESQUIN;10.4;31.8;-1.3;648.0;46.0;18.1;;lille
1984;LILLE-LESQUIN;10.0;34.8;-1.7;829.1;23.0;25.1;;lille
1985;LILLE-LESQUIN;9.2;31.0;-11.3;643.8;22.0;24.9;9.9;lille
1986;LILLE-LESQUIN;9.6;30.8;-5.8;779.7;28.0;30.1;9.9;lille
1987;LILLE-LESQUIN;9.5;32.1;-8.4;826.1999999999999;24.0;36.1;9.7;lille
1988;LILLE-LESQUIN;10.5;30.1;2.4;735.4;11.0;24.6;9.8;lille
1989;LILLE-LESQUIN;11.0;34.8;-3.2;669.4;44.0;26.8;10.0;lille
1990;LILLE-LESQUIN;11.2;36.0;-0.1;724.3;43.0;35.0;10.4;lille
1991;LILLE-LESQUIN;9.6;32.8;-6.1;794.5;23.0;37.8;10.4;lille
1992;LILLE-LESQUIN;10.6;31.4;-3.3;859.0;30.0;24.8;10.6;lille
1993;LILLE-LESQUIN;10.8;30.3;-3.0;796.5;24.0;29.2;10.6;lille
1994;LILLE-LESQUIN;10.8;34.5;-3.3;720.6;38.0;29.4;10.6;lille
1995;LILLE-LESQUIN;10.3;34.7;-2.8;562.4;50.0;24.8;10.4;lille
1996;LILLE-LESQUIN;9.0;32.6;-6.1;595.6;20.0;44.0;10.3;lille
1997;LILLE-LESQUIN;8.7;32.1;-8.9;573.6;34.0;26.6;9.9;lille
1998;LILLE-LESQUIN;4.5;35.0;-1.5;787.2;24.0;23.6;8.7;lille
1999;LILLE-LESQUIN;9.8;32.0;0.4;759.4;34.0;34.8;8.5;lille
2000;LILLE-LESQUIN;13.3;31.8;-0.5;866.5999999999999;22.0;38.4;9.1;lille
2001;LILLE-LESQUIN;10.8;34.4;-0.5;857.0;35.0;29.2;9.4;lille
2002;LILLE-LESQUIN;7.8;32.5;-2.3;813.8;17.0;46.6;9.2;lille
2003;LILLE-LESQUIN;9.0;36.6;-2.7;549.6;49.0;31.0;10.1;lille
2004;LILLE-LESQUIN;9.6;31.2;-1.1;653.6;31.0;23.0;10.1;lille
2005;LILLE-LESQUIN;11.1;32.9;-0.9;844.0;35.0;62.8;9.7;lille
2006;LILLE-LESQUIN;11.4;36.0;-2.4;825.2;44.0;42.8;9.8;lille
2007;LILLE-LESQUIN;11.5;31.5;0.2;716.2;17.0;24.0;10.5;lille
2008;LILLE-LESQUIN;10.9;32.4;-0.5;802.1999999999999;23.0;30.8;10.9;lille
2009;LILLE-LESQUIN;11.0;32.7;-3.8;696.0;40.0;35.6;11.2;lille
2010;LILLE-LESQUIN;9.8;34.2;-3.8;727.3;33.0;34.3;10.9;lille
2011;LILLE-LESQUIN;11.6;34.5;-1.7;636.6;29.0;33.0;11.0;lille
2012;LILLE-LESQUIN;10.7;34.7;-4.8;897.9;30.0;39.1;10.8;lille
2013;LILLE-LESQUIN;10.2;34.2;-4.5;762.4;36.0;55.7;10.7;lille
2014;LILLE-LESQUIN;11.9;33.4;0.3;837.4;24.0;32.1;10.8;lille
2015;LILLE-LESQUIN;11.3;35.1;-0.1;785.6;38.0;46.5;11.1;lille
2016;LILLE-LESQUIN;11.1;35.3;-2.2;836.0;33.0;45.4;11.0;lille
2017;LILLE-LESQUIN;11.7;34.4;-0.5;681.5;43.0;27.0;11.2;lille
2018;LILLE-LESQUIN;11.9;37.6;-1.8;627.6;63.0;34.9;11.6;lille
2019;LILLE-LESQUIN;11.8;41.5;0.6;661.6;48.0;28.7;11.6;lille
2020;LILLE-LESQUIN;12.4;38.2;1.0;674.3;48.0;19.7;11.8;lille
2021;LILLE-LESQUIN;11.0;30.4;-3.7;810.0;31.0;41.9;11.8;lille
2022;LILLE-LESQUIN;12.4;39.1;-3.1;633.5;60.0;26.1;11.9;lille
2023;LILLE-LESQUIN;12.4;34.2;0.7;797.6999999999999;54.0;32.4;12.0;lille
2024;LILLE-LESQUIN;12.1;35.5;-0.9;856.6;42.0;44.2;12.1;lille
2025;LILLE-LESQUIN;12.1;37.0;-0.3;606.9;53.0;26.8;12.0;lille
1923;STRASBOURG-ENTZHEIM;;;;412.0;0.0;14.5;;strasbourg
1924;STRASBOURG-ENTZHEIM;;35.5;-3.0;596.6;54.0;35.8;;strasbourg
1925;STRASBOURG-ENTZHEIM;;36.2;-7.2;578.5;46.0;41.9;;strasbourg
1926;STRASBOURG-ENTZHEIM;;32.0;-5.8;597.3;38.0;40.8;;strasbourg
1927;STRASBOURG-ENTZHEIM;;31.1;-8.3;780.4;33.0;58.4;;strasbourg
1928;STRASBOURG-ENTZHEIM;;36.0;-4.2;620.0;52.0;27.8;;strasbourg
1929;STRASBOURG-ENTZHEIM;;33.8;-15.0;530.1;57.0;31.2;;strasbourg
1930;STRASBOURG-ENTZHEIM;;33.7;-1.0;766.2;38.0;32.7;;strasbourg
1931;STRASBOURG-ENTZHEIM;;32.7;-5.0;697.8;41.0;33.9;;strasbourg
1932;STRASBOURG-ENTZHEIM;;33.4;-7.4;644.8000000000001;50.0;43.0;;strasbourg
1933;STRASBOURG-ENTZHEIM;;33.2;-8.5;533.6;45.0;15.9;;strasbourg
1934;STRASBOURG-ENTZHEIM;;32.8;-3.6;491.9;57.0;25.6;;strasbourg
1935;STRASBOURG-ENTZHEIM;;32.4;-6.0;667.1;54.0;65.6;;strasbourg
1936;STRASBOURG-ENTZHEIM;;31.5;-2.4;765.1;32.0;48.3;;strasbourg
1937;STRASBOURG-ENTZHEIM;;34.3;-2.7;630.6999999999999;57.0;34.0;;strasbourg
1938;STRASBOURG-ENTZHEIM;;31.7;-9.0;624.0;45.0;40.0;;strasbourg
1939;STRASBOURG-ENTZHEIM;;;;511.7;0.0;24.3;;strasbourg
1941;STRASBOURG-ENTZHEIM;;21.1;-6.5;478.40000000000003;0.0;27.3;;strasbourg
1942;STRASBOURG-ENTZHEIM;;32.3;-12.6;642.8000000000001;60.0;39.9;;strasbourg
1943;STRASBOURG-ENTZHEIM;;36.8;-4.7;548.6;51.0;22.8;;strasbourg
1944;STRASBOURG-ENTZHEIM;;35.9;-2.5;576.0;50.0;32.0;;strasbourg
1945;STRASBOURG-ENTZHEIM;;35.6;-6.0;314.2;46.0;49.8;;strasbourg
1946;STRASBOURG-ENTZHEIM;;35.2;-8.0;528.0;38.0;32.5;;strasbourg
1947;STRASBOURG-ENTZHEIM;;37.4;-8.0;421.20000000000005;88.0;22.6;;strasbourg
1948;STRASBOURG-ENTZHEIM;;32.0;-6.2;682.9;34.0;46.1;;strasbourg
1949;STRASBOURG-ENTZHEIM;10.5;36.1;-2.3;392.6;72.0;19.0;;strasbourg
1950;STRASBOURG-ENTZHEIM;10.1;35.2;-4.8;664.6;57.0;27.9;;strasbourg
1951;STRASBOURG-ENTZHEIM;10.0;32.6;-2.6;642.0;40.0;26.1;;strasbourg
1952;STRASBOURG-ENTZHEIM;10.1;37.4;-4.8;662.6;59.0;26.2;;strasbourg
1953;STRASBOURG-ENTZHEIM;10.0;33.2;-3.8;542.6;47.0;53.3;10.1;strasbourg
1954;STRASBOURG-ENTZHEIM;9.4;33.5;-9.0;635.3;35.0;26.6;9.9;strasbourg
1955;STRASBOURG-ENTZHEIM;9.2;32.6;-2.2;562.1;43.0;36.2;9.7;strasbourg
1956;STRASBOURG-ENTZHEIM;8.4;30.2;-14.4;696.3;27.0;44.2;9.4;strasbourg
1957;STRASBOURG-ENTZHEIM;10.1;36.8;-4.0;490.5;37.0;15.6;9.4;strasbourg
1958;STRASBOURG-ENTZHEIM;10.0;32.6;-1.7;720.7;44.0;36.0;9.4;strasbourg
1959;STRASBOURG-ENTZHEIM;10.5;35.4;-2.0;507.2;69.0;29.1;9.6;strasbourg
1960;STRASBOURG-ENTZHEIM;10.0;30.4;-7.7;696.2;22.0;27.2;9.8;strasbourg
1961;STRASBOURG-ENTZHEIM;10.6;31.8;-6.4;520.0;42.0;25.5;10.2;strasbourg
1962;STRASBOURG-ENTZHEIM;6.8;34.4;-10.3;425.8;45.0;19.1;9.6;strasbourg
1963;STRASBOURG-ENTZHEIM;12.9;32.1;-9.0;493.0;37.0;22.6;10.2;strasbourg
1964;STRASBOURG-ENTZHEIM;7.6;36.0;-5.4;441.0;61.0;19.7;9.6;strasbourg
1965;STRASBOURG-ENTZHEIM;2.7;31.0;-1.6;669.8;24.0;23.3;8.1;strasbourg
1966;STRASBOURG-ENTZHEIM;7.1;33.0;-10.4;663.5;40.0;26.0;7.4;strasbourg
1967;STRASBOURG-ENTZHEIM;13.9;32.4;-6.0;589.6;51.0;25.5;8.8;strasbourg
1968;STRASBOURG-ENTZHEIM;10.5;33.2;-5.3;809.1;28.0;36.7;8.4;strasbourg
1969;STRASBOURG-ENTZHEIM;10.1;33.8;-7.0;599.7;51.0;27.2;8.9;strasbourg
1970;STRASBOURG-ENTZHEIM;7.3;33.6;-4.8;585.7;48.0;34.7;9.8;strasbourg
1971;STRASBOURG-ENTZHEIM;7.9;33.0;-7.8;397.3;54.0;28.6;9.9;strasbourg
1972;STRASBOURG-ENTZHEIM;9.8;32.2;-6.0;541.3;30.0;30.7;9.1;strasbourg
1973;STRASBOURG-ENTZHEIM;5.4;32.8;-6.4;491.09999999999997;58.0;26.7;8.1;strasbourg
1974;STRASBOURG-ENTZHEIM;18.6;37.0;0.5;574.4;43.0;24.4;9.8;strasbourg
1975;STRASBOURG-ENTZHEIM;4.9;33.2;-1.8;590.5;45.0;55.7;9.3;strasbourg
1976;STRASBOURG-ENTZHEIM;4.6;35.0;-7.5;471.9;71.0;26.3;8.7;strasbourg
1977;STRASBOURG-ENTZHEIM;6.5;31.7;-2.8;684.5;34.0;21.6;8.0;strasbourg
1978;STRASBOURG-ENTZHEIM;4.7;32.7;-5.1;678.7;32.0;62.9;7.9;strasbourg
1979;STRASBOURG-ENTZHEIM;4.7;31.9;-7.8;634.1;46.0;32.3;5.1;strasbourg
1980;STRASBOURG-ENTZHEIM;2.9;32.2;-4.4;578.9;33.0;48.4;4.7;strasbourg
1981;STRASBOURG-ENTZHEIM;10.1;31.7;-4.8;682.9;39.0;42.2;5.8;strasbourg
1982;STRASBOURG-ENTZHEIM;10.4;32.7;-8.3;765.1;61.0;37.8;6.6;strasbourg
1983;STRASBOURG-ENTZHEIM;10.6;35.3;-3.7;671.2;69.0;39.5;7.7;strasbourg
1984;STRASBOURG-ENTZHEIM;9.6;35.2;0.0;650.6;39.0;38.7;8.7;strasbourg
1985;STRASBOURG-ENTZHEIM;9.2;35.1;-11.2;574.6;50.0;30.4;10.0;strasbourg
1986;STRASBOURG-ENTZHEIM;9.5;35.9;-9.9;771.3;53.0;56.6;9.9;strasbourg
1987;STRASBOURG-ENTZHEIM;9.4;31.6;-11.9;811.1;41.0;35.2;9.7;strasbourg
1988;STRASBOURG-ENTZHEIM;10.8;33.7;-3.4;733.9;45.0;31.4;9.7;strasbourg
1989;STRASBOURG-ENTZHEIM;10.6;34.4;-3.5;598.3;70.0;33.4;9.9;strasbourg
1990;STRASBOURG-ENTZHEIM;10.9;35.6;-2.3;623.4;49.0;53.6;10.2;strasbourg
1991;STRASBOURG-ENTZHEIM;10.0;34.2;-7.4;519.4;63.0;39.6;10.3;strasbourg
1992;STRASBOURG-ENTZHEIM;10.9;35.4;-3.4;613.3;62.0;23.6;10.6;strasbourg
1993;STRASBOURG-ENTZHEIM;10.4;32.4;-5.4;524.8;52.0;22.2;10.6;strasbourg
1994;STRASBOURG-ENTZHEIM;11.7;34.8;-1.3;679.7;59.0;42.2;10.8;strasbourg
1995;STRASBOURG-ENTZHEIM;10.7;34.2;-3.9;800.6;56.0;33.2;10.7;strasbourg
1996;STRASBOURG-ENTZHEIM;9.3;32.8;-9.5;650.8;45.0;37.2;10.6;strasbourg
1997;STRASBOURG-ENTZHEIM;10.5;32.4;-9.8;578.4;63.0;27.2;10.5;strasbourg
1998;STRASBOURG-ENTZHEIM;10.7;36.3;-3.2;597.2;47.0;20.6;10.6;strasbourg
1999;STRASBOURG-ENTZHEIM;11.1;32.7;-2.1;767.5;56.0;27.4;10.5;strasbourg
2000;STRASBOURG-ENTZHEIM;11.7;33.1;-2.1;697.1999999999999;56.0;32.0;10.7;strasbourg
2001;STRASBOURG-ENTZHEIM;11.0;34.5;-4.7;694.2;57.0;25.0;11.0;strasbourg
2002;STRASBOURG-ENTZHEIM;11.4;36.2;-4.7;805.6;52.0;40.6;11.2;strasbourg
2003;STRASBOURG-ENTZHEIM;11.5;38.5;-6.0;477.0;104.0;34.8;11.3;strasbourg
2004;STRASBOURG-ENTZHEIM;10.9;33.2;-2.0;614.8;61.0;38.6;11.3;strasbourg
2005;STRASBOURG-ENTZHEIM;10.8;34.3;-3.3;536.4;64.0;22.6;11.1;strasbourg
2006;STRASBOURG-ENTZHEIM;11.2;36.4;-5.1;681.4;72.0;44.6;11.2;strasbourg
2007;STRASBOURG-ENTZHEIM;11.5;34.3;-4.8;725.0;64.0;30.2;11.2;strasbourg
2008;STRASBOURG-ENTZHEIM;11.0;32.6;-3.4;661.6;58.0;24.6;11.1;strasbourg
2009;STRASBOURG-ENTZHEIM;11.1;35.0;-10.3;649.9;64.0;27.8;11.1;strasbourg
2010;STRASBOURG-ENTZHEIM;10.0;36.1;-5.5;794.2;54.0;28.5;11.0;strasbourg
2011;STRASBOURG-ENTZHEIM;11.6;35.1;-2.1;527.9;78.0;34.5;11.0;strasbourg
2012;STRASBOURG-ENTZHEIM;11.2;34.3;-8.4;609.2;71.0;20.7;11.0;strasbourg
2013;STRASBOURG-ENTZHEIM;10.7;36.4;-1.3;680.0;70.0;25.4;10.9;strasbourg
2014;STRASBOURG-ENTZHEIM;12.4;37.0;-2.7;673.7;60.0;66.3;11.2;strasbourg
2015;STRASBOURG-ENTZHEIM;12.0;38.7;0.4;474.7;67.0;40.4;11.6;strasbourg
2016;STRASBOURG-ENTZHEIM;11.3;36.0;-3.8;730.3;75.0;36.1;11.5;strasbourg
2017;STRASBOURG-ENTZHEIM;11.6;35.3;-4.9;604.3;81.0;27.7;11.6;strasbourg
2018;STRASBOURG-ENTZHEIM;12.5;36.4;-3.5;612.0;107.0;52.4;12.0;strasbourg
2019;STRASBOURG-ENTZHEIM;12.1;38.9;-1.0;579.3;84.0;44.0;11.9;strasbourg
2020;STRASBOURG-ENTZHEIM;12.6;36.7;-0.6;507.6;95.0;32.1;12.0;strasbourg
2021;STRASBOURG-ENTZHEIM;10.9;34.3;-4.4;793.1;68.0;42.2;11.9;strasbourg
2022;STRASBOURG-ENTZHEIM;12.9;38.4;-5.5;586.7;107.0;30.0;12.2;strasbourg
2023;STRASBOURG-ENTZHEIM;13.0;36.5;-0.4;541.0;108.0;31.2;12.3;strasbourg
2024;STRASBOURG-ENTZHEIM;12.5;35.3;-2.3;796.6;83.0;34.7;12.4;strasbourg
2025;STRASBOURG-ENTZHEIM;12.0;36.9;-2.3;613.3;76.0;35.3;12.3;strasbourg
1920;BORDEAUX-MERIGNAC;;20.8;-5.2;14.1;0.0;6.5;;bordeaux
1921;BORDEAUX-MERIGNAC;;38.1;-0.8;444.9;135.0;26.6;;bordeaux
1922;BORDEAUX-MERIGNAC;;38.7;1.2;824.1;76.0;38.2;;bordeaux
1923;BORDEAUX-MERIGNAC;;;;776.6;0.0;49.0;;bordeaux
1924;BORDEAUX-MERIGNAC;;35.1;-0.2;844.2;57.0;41.0;;bordeaux
1925;BORDEAUX-MERIGNAC;;35.5;2.2;943.7;67.0;53.5;;bordeaux
1926;BORDEAUX-MERIGNAC;;35.0;-2.0;809.8;78.0;30.6;;bordeaux
1927;BORDEAUX-MERIGNAC;;33.7;-0.3;1010.0;42.0;39.3;;bordeaux
1928;BORDEAUX-MERIGNAC;;38.5;3.2;987.1;91.0;46.1;;bordeaux
1929;BORDEAUX-MERIGNAC;;35.7;-3.9;747.3;78.0;30.5;;bordeaux
1930;BORDEAUX-MERIGNAC;;36.1;1.2;1316.8;39.0;46.6;;bordeaux
1931;BORDEAUX-MERIGNAC;;34.6;-1.2;1090.9;40.0;40.2;;bordeaux
1932;BORDEAUX-MERIGNAC;;36.1;-2.9;1057.6;50.0;47.2;;bordeaux
1933;BORDEAUX-MERIGNAC;;36.8;-3.0;842.3;78.0;37.2;;bordeaux
1934;BORDEAUX-MERIGNAC;;37.2;-0.8;883.1;84.0;35.3;;bordeaux
1935;BORDEAUX-MERIGNAC;;34.8;-1.6;1050.6;64.0;31.3;;bordeaux
1936;BORDEAUX-MERIGNAC;;33.0;0.0;850.8;37.0;28.8;;bordeaux
1937;BORDEAUX-MERIGNAC;;35.6;0.2;1190.9;74.0;47.0;;bordeaux
1938;BORDEAUX-MERIGNAC;;37.5;-4.4;665.1;50.0;40.2;;bordeaux
1939;BORDEAUX-MERIGNAC;;32.6;2.0;878.0;44.0;26.0;;bordeaux
1940;BORDEAUX-MERIGNAC;;30.2;-4.0;477.5;27.0;27.5;;bordeaux
1945;BORDEAUX-MERIGNAC;17.7;36.6;-2.8;490.6;104.0;29.0;;bordeaux
1946;BORDEAUX-MERIGNAC;9.7;38.0;-2.8;707.9;49.0;33.4;;bordeaux
1947;BORDEAUX-MERIGNAC;14.5;38.6;-3.6;867.6;88.0;47.0;;bordeaux
1948;BORDEAUX-MERIGNAC;;34.2;-3.0;668.8000000000001;55.0;32.2;;bordeaux
1949;BORDEAUX-MERIGNAC;13.1;38.3;2.2;778.5;102.0;37.6;;bordeaux
1950;BORDEAUX-MERIGNAC;12.6;38.4;-0.4;861.1;75.0;25.9;;bordeaux
1951;BORDEAUX-MERIGNAC;12.1;33.3;2.2;1110.8999999999999;36.0;42.0;;bordeaux
1952;BORDEAUX-MERIGNAC;12.5;37.0;-1.5;1219.1;61.0;44.8;;bordeaux
1953;BORDEAUX-MERIGNAC;12.1;35.3;0.6;493.7;53.0;28.3;12.5;bordeaux
1954;BORDEAUX-MERIGNAC;11.9;33.1;-7.0;837.3;30.0;29.5;12.2;bordeaux
1955;BORDEAUX-MERIGNAC;12.6;33.0;-0.7;934.6;64.0;49.1;12.2;bordeaux
1956;BORDEAUX-MERIGNAC;10.9;33.2;-6.8;759.1;33.0;41.3;12.0;bordeaux
1957;BORDEAUX-MERIGNAC;12.1;33.6;-0.8;757.6;35.0;30.9;11.9;bordeaux
1958;BORDEAUX-MERIGNAC;12.3;31.8;1.6;1129.5;52.0;43.6;12.0;bordeaux
1959;BORDEAUX-MERIGNAC;13.1;34.6;0.0;1144.2;61.0;54.4;12.2;bordeaux
1960;BORDEAUX-MERIGNAC;12.3;32.9;-2.8;1288.1;36.0;38.4;12.1;bordeaux
1961;BORDEAUX-MERIGNAC;13.1;37.6;2.3;839.5;60.0;27.8;12.6;bordeaux
1962;BORDEAUX-MERIGNAC;11.6;35.3;-6.5;799.5;55.0;49.4;12.5;bordeaux
1963;BORDEAUX-MERIGNAC;11.2;33.2;-3.9;898.5;26.0;42.4;12.3;bordeaux
1964;BORDEAUX-MERIGNAC;11.9;36.0;-2.0;749.0;62.0;36.7;12.0;bordeaux
1965;BORDEAUX-MERIGNAC;11.8;33.0;1.0;1121.2;33.0;28.9;11.9;bordeaux
1966;BORDEAUX-MERIGNAC;12.7;34.2;-1.3;1134.2;43.0;48.1;11.8;bordeaux
1967;BORDEAUX-MERIGNAC;4.7;34.9;-3.5;742.7;57.0;32.5;10.5;bordeaux
1968;BORDEAUX-MERIGNAC;19.9;37.6;0.8;999.5;39.0;35.9;12.2;bordeaux
1969;BORDEAUX-MERIGNAC;;34.8;-1.4;1138.4;53.0;58.2;;bordeaux
1970;BORDEAUX-MERIGNAC;;33.5;-1.5;801.2;68.0;26.1;;bordeaux
1971;BORDEAUX-MERIGNAC;;34.1;0.7;928.9;48.0;29.3;;bordeaux
1972;BORDEAUX-MERIGNAC;;33.9;1.0;788.5;37.0;43.9;;bordeaux
1973;BORDEAUX-MERIGNAC;;34.9;-0.1;788.6;69.0;30.0;;bordeaux
1974;BORDEAUX-MERIGNAC;;35.3;1.0;922.1999999999999;57.0;60.5;;bordeaux
1975;BORDEAUX-MERIGNAC;16.7;38.3;0.5;780.3;74.0;33.1;;bordeaux
1976;BORDEAUX-MERIGNAC;;36.8;1.7;1018.1;87.0;50.0;;bordeaux
1977;BORDEAUX-MERIGNAC;;30.0;1.6;960.4;34.0;44.2;;bordeaux
1978;BORDEAUX-MERIGNAC;;33.3;0.1;892.3;56.0;36.6;;bordeaux
1979;BORDEAUX-MERIGNAC;;32.9;2.1;1185.0;60.0;39.5;;bordeaux
1980;BORDEAUX-MERIGNAC;;32.4;0.2;915.8;46.0;33.4;;bordeaux
1981;BORDEAUX-MERIGNAC;12.8;36.1;2.7;989.9;60.0;52.3;;bordeaux
