AAAA;NOM_USUEL;TMM;TXAB;TXMIN;RR;NBJTX25;RRAB;TMM_ma5;ville
1982;BORDEAUX-MERIGNAC;13.3;38.2;2.0;1165.6;69.0;60.0;;bordeaux
1983;BORDEAUX-MERIGNAC;12.9;36.2;0.1;866.5999999999999;81.0;39.3;;bordeaux
1984;BORDEAUX-MERIGNAC;12.3;35.0;1.8;1193.5;63.0;48.7;;bordeaux
1985;BORDEAUX-MERIGNAC;11.8;35.4;-7.1;825.3;73.0;42.6;12.6;bordeaux
1986;BORDEAUX-MERIGNAC;12.2;34.7;-1.2;954.4;73.0;44.4;12.5;bordeaux
1987;BORDEAUX-MERIGNAC;12.5;37.0;-6.5;788.3;61.0;35.0;12.3;bordeaux
1988;BORDEAUX-MERIGNAC;13.2;34.8;0.1;943.1;59.0;38.8;12.4;bordeaux
1989;BORDEAUX-MERIGNAC;14.1;38.2;0.1;667.9;104.0;36.8;12.8;bordeaux
1990;BORDEAUX-MERIGNAC;14.2;38.8;0.6;906.0;97.0;81.7;13.2;bordeaux
1991;BORDEAUX-MERIGNAC;12.9;36.2;-2.1;978.1;85.0;62.0;13.4;bordeaux
1992;BORDEAUX-MERIGNAC;13.0;34.9;-0.6;1230.6;65.0;87.6;13.5;bordeaux
1993;BORDEAUX-MERIGNAC;12.9;34.6;0.0;1089.1;64.0;52.4;13.4;bordeaux
1994;BORDEAUX-MERIGNAC;14.2;35.3;2.3;1156.0;73.0;56.8;13.4;bordeaux
1995;BORDEAUX-MERIGNAC;13.6;36.8;0.8;1048.0;89.0;59.6;13.3;bordeaux
1996;BORDEAUX-MERIGNAC;12.4;36.0;-0.2;1106.0;65.0;59.0;13.2;bordeaux
1997;BORDEAUX-MERIGNAC;14.6;35.2;-2.7;1106.3;92.0;41.2;13.5;bordeaux
1998;BORDEAUX-MERIGNAC;12.4;38.8;3.6;1011.4;77.0;42.0;13.4;bordeaux
1999;BORDEAUX-MERIGNAC;9.5;35.6;2.3;1099.8;88.0;79.0;12.5;bordeaux
2000;BORDEAUX-MERIGNAC;11.3;35.5;-0.6;1208.6;79.0;52.4;12.0;bordeaux
2001;BORDEAUX-MERIGNAC;11.9;36.4;-1.7;808.0;68.0;25.2;11.9;bordeaux
2002;BORDEAUX-MERIGNAC;14.8;35.8;4.0;722.4;64.0;36.8;12.0;bordeaux
2003;BORDEAUX-MERIGNAC;14.4;40.7;-0.4;735.4;102.0;51.0;12.4;bordeaux
2004;BORDEAUX-MERIGNAC;8.7;35.1;3.5;693.4;81.0;24.8;12.2;bordeaux
2005;BORDEAUX-MERIGNAC;13.6;36.8;-1.1;595.8000000000001;97.0;23.4;12.7;bordeaux
2006;BORDEAUX-MERIGNAC;14.1;37.7;-2.6;821.3000000000001;90.0;33.6;13.1;bordeaux
2007;BORDEAUX-MERIGNAC;13.5;36.4;-0.7;881.0;66.0;48.4;12.9;bordeaux
2008;BORDEAUX-MERIGNAC;13.2;34.4;0.5;1012.3;62.0;36.8;12.6;bordeaux
2009;BORDEAUX-MERIGNAC;13.8;36.2;-0.9;910.8;94.0;37.2;13.6;bordeaux
2010;BORDEAUX-MERIGNAC;12.8;36.7;-1.8;812.0;83.0;39.5;13.5;bordeaux
2011;BORDEAUX-MERIGNAC;14.6;39.2;-0.6;587.6;95.0;36.2;13.6;bordeaux
2012;BORDEAUX-MERIGNAC;13.5;39.1;-3.2;846.7;81.0;34.4;13.6;bordeaux
2013;BORDEAUX-MERIGNAC;13.2;35.8;2.4;1050.4;77.0;48.7;13.6;bordeaux
2014;BORDEAUX-MERIGNAC;14.5;35.3;4.1;1005.7;83.0;32.4;13.7;bordeaux
2015;BORDEAUX-MERIGNAC;14.1;38.3;1.5;593.9;81.0;29.9;14.0;bordeaux
2016;BORDEAUX-MERIGNAC;14.0;38.5;4.4;922.1999999999999;84.0;41.2;13.9;bordeaux
2017;BORDEAUX-MERIGNAC;13.9;37.1;0.5;761.3;85.0;51.4;13.9;bordeaux
2018;BORDEAUX-MERIGNAC;14.5;37.3;1.7;796.9;115.0;34.5;14.2;bordeaux
2019;BORDEAUX-MERIGNAC;14.5;41.2;4.1;997.2;90.0;44.0;14.2;bordeaux
2020;BORDEAUX-MERIGNAC;14.9;39.6;4.5;1158.6;96.0;71.0;14.4;bordeaux
2021;BORDEAUX-MERIGNAC;13.8;34.0;3.3;906.6;77.0;44.0;14.3;bordeaux
2022;BORDEAUX-MERIGNAC;15.5;40.5;1.8;639.0;126.0;27.0;14.6;bordeaux
2023;BORDEAUX-MERIGNAC;15.1;39.4;1.8;1186.4;119.0;35.3;14.8;bordeaux
2024;BORDEAUX-MERIGNAC;14.4;38.8;0.7;1016.8;76.0;58.6;14.7;bordeaux
2025;BORDEAUX-MERIGNAC;14.9;41.6;0.7;840.6;95.0;52.4;14.7;bordeaux
1888;LYON-BRON;;;;885.0;0.0;43.0;;lyon
1889;LYON-BRON;;;;858.8;0.0;35.0;;lyon
1890;LYON-BRON;;;;813.1;0.0;51.3;;lyon
1891;LYON-BRON;;;;959.7;0.0;77.8;;lyon
1920;LYON-BRON;;30.4;-6.8;275.4;9.0;34.5;;lyon
1921;LYON-BRON;;38.6;-1.2;426.3;97.0;52.0;;lyon
1922;LYON-BRON;;34.3;-2.2;974.9;56.0;35.0;;lyon
1923;LYON-BRON;;37.5;-0.3;925.0999999999999;71.0;66.6;;lyon
1924;LYON-BRON;;36.3;-1.6;819.2;57.0;47.4;;lyon
1925;LYON-BRON;;34.8;-4.3;692.6;57.0;61.0;;lyon
1926;LYON-BRON;;33.9;-4.4;817.3;66.0;43.7;;lyon
1927;LYON-BRON;;32.8;-5.1;948.8;63.0;73.9;;lyon
1928;LYON-BRON;;37.3;-0.9;821.8;71.0;39.6;;lyon
1929;LYON-BRON;;36.4;-13.4;775.6;76.0;43.8;;lyon
1930;LYON-BRON;;32.8;-2.0;1081.1;46.0;61.2;;lyon
1931;LYON-BRON;;35.5;-5.9;919.9;54.0;44.9;;lyon
1932;LYON-BRON;;34.9;-6.5;799.6999999999999;53.0;34.7;;lyon
1933;LYON-BRON;;34.8;-8.2;815.6;67.0;54.4;;lyon
1934;LYON-BRON;;35.3;-3.1;684.1;79.0;40.0;;lyon
1935;LYON-BRON;;35.9;-2.1;1135.4;73.0;97.0;;lyon
1936;LYON-BRON;;32.1;-0.8;838.6;54.0;53.5;;lyon
1937;LYON-BRON;;35.6;-3.0;898.1;72.0;39.6;;lyon
1938;LYON-BRON;;34.4;-8.2;775.4;42.0;43.3;;lyon
1939;LYON-BRON;;31.6;-10.4;854.5;43.0;45.4;;lyon
1940;LYON-BRON;;31.0;-10.2;914.0;51.0;76.7;;lyon
1941;LYON-BRON;;34.0;-9.0;846.2;51.0;55.5;;lyon
1942;LYON-BRON;;34.5;-8.9;691.9;88.0;63.0;;lyon
1943;LYON-BRON;;37.8;1.0;657.3;79.0;48.2;;lyon
1944;LYON-BRON;;37.0;-3.4;779.4;72.0;39.5;;lyon
1945;LYON-BRON;;38.0;-8.2;615.1;106.0;63.9;;lyon
1946;LYON-BRON;;38.2;-4.8;781.3;59.0;49.4;;lyon
1947;LYON-BRON;;39.7;-4.8;752.5;103.0;43.8;;lyon
1948;LYON-BRON;;33.5;-3.1;942.9;59.0;55.9;;lyon
1949;LYON-BRON;12.2;37.7;0.2;581.5;104.0;21.5;;lyon
1950;LYON-BRON;11.9;37.6;-2.7;824.9;87.0;80.6;;lyon
1951;LYON-BRON;11.4;32.7;-0.2;961.3;55.0;43.7;;lyon
1952;LYON-BRON;11.6;39.5;-4.4;716.3;79.0;33.1;;lyon
1953;LYON-BRON;11.4;33.2;-4.2;615.7;73.0;51.7;11.7;lyon
1954;LYON-BRON;11.0;34.2;-8.0;853.9;54.0;80.9;11.5;lyon
1955;LYON-BRON;11.4;33.1;-0.8;812.6;68.0;71.2;11.4;lyon
1956;LYON-BRON;9.8;32.2;-12.7;915.3000000000001;42.0;61.4;11.0;lyon
1957;LYON-BRON;11.2;35.5;-3.0;646.5;50.0;53.4;11.0;lyon
1958;LYON-BRON;11.5;35.8;-1.8;973.9;63.0;89.2;11.0;lyon
1959;LYON-BRON;12.2;33.8;-0.2;672.6;70.0;43.2;11.2;lyon
1960;LYON-BRON;11.4;32.6;-7.0;1231.2;46.0;62.9;11.2;lyon
1961;LYON-BRON;12.3;34.1;-3.4;730.4;60.0;43.9;11.7;lyon
1962;LYON-BRON;2.7;34.9;-8.7;659.3;60.0;69.7;10.0;lyon
1963;LYON-BRON;-2.2;32.0;-8.1;919.2;32.0;70.5;7.3;lyon
1964;LYON-BRON;2.5;37.6;-3.8;691.7;72.0;28.7;5.3;lyon
1965;LYON-BRON;6.5;33.9;-0.6;1021.7;45.0;51.4;4.4;lyon
1966;LYON-BRON;5.8;35.6;-9.2;744.8;51.0;45.4;3.1;lyon
1967;LYON-BRON;1.6;35.0;-7.3;778.9;59.0;44.7;2.8;lyon
1968;LYON-BRON;15.4;34.8;-3.1;949.2;33.0;63.9;6.4;lyon
1969;LYON-BRON;2.6;33.0;-3.5;732.9;49.0;29.2;6.4;lyon
1970;LYON-BRON;5.3;35.0;-4.2;972.9;58.0;69.8;6.1;lyon
1971;LYON-BRON;3.2;34.2;-10.7;697.5;66.0;37.7;5.6;lyon
1972;LYON-BRON;2.9;33.3;-2.8;818.1;41.0;45.1;5.9;lyon
1973;LYON-BRON;4.8;33.2;-4.3;679.3;73.0;46.2;3.8;lyon
1974;LYON-BRON;;37.1;1.0;799.4;62.0;44.3;;lyon
1975;LYON-BRON;;35.6;-2.9;941.5;61.0;42.1;;lyon
1976;LYON-BRON;2.9;35.8;-1.7;753.6;85.0;45.2;;lyon
1977;LYON-BRON;4.4;29.9;-1.3;1170.3999999999999;30.0;60.2;;lyon
1978;LYON-BRON;6.1;33.8;-2.5;681.0;45.0;51.4;;lyon
1979;LYON-BRON;2.6;35.8;-4.9;913.5;67.0;59.7;;lyon
1980;LYON-BRON;1.5;34.1;-5.4;862.0;48.0;57.0;3.5;lyon
1981;LYON-BRON;11.2;33.9;-1.5;915.5;47.0;71.2;5.2;lyon
1982;LYON-BRON;12.4;36.3;-0.4;901.9;84.0;73.7;6.8;lyon
1983;LYON-BRON;12.1;39.8;-1.2;893.6;86.0;41.4;8.0;lyon
1984;LYON-BRON;11.5;35.5;1.3;772.1;53.0;41.1;9.7;lyon
1985;LYON-BRON;10.9;34.3;-10.4;680.5;78.0;47.2;11.6;lyon
1986;LYON-BRON;11.0;35.4;-7.6;783.3;68.0;35.3;11.6;lyon
1987;LYON-BRON;11.0;34.2;-10.7;886.5;53.0;38.4;11.3;lyon
1988;LYON-BRON;12.2;33.8;-0.4;921.6;60.0;70.7;11.3;lyon
1989;LYON-BRON;12.5;36.2;-3.0;623.2;87.0;75.5;11.5;lyon
1990;LYON-BRON;12.3;35.7;-1.0;865.8000000000001;73.0;63.6;11.8;lyon
1991;LYON-BRON;13.6;35.2;-2.9;690.7;89.0;65.6;12.3;lyon
1992;LYON-BRON;13.0;35.5;-2.2;986.3000000000001;67.0;48.0;12.7;lyon
1993;LYON-BRON;11.4;34.0;-4.0;1099.0;55.0;79.2;12.6;lyon
1994;LYON-BRON;13.0;35.6;0.3;891.9;74.0;53.0;12.7;lyon
1995;LYON-BRON;12.4;36.2;-1.5;923.0;69.0;47.2;12.7;lyon
1996;LYON-BRON;12.0;32.0;-4.6;888.9;58.0;70.8;12.4;lyon
1997;LYON-BRON;12.3;34.6;-4.0;703.3;89.0;63.4;12.2;lyon
1998;LYON-BRON;14.1;37.7;-1.1;757.6;75.0;41.6;12.8;lyon
1999;LYON-BRON;13.1;34.5;-1.2;963.1999999999999;90.0;72.4;12.8;lyon
2000;LYON-BRON;13.2;35.8;-1.7;828.2;86.0;56.4;12.9;lyon
2001;LYON-BRON;13.4;35.6;-3.0;825.8000000000001;76.0;35.0;13.2;lyon
2002;LYON-BRON;13.5;34.2;-1.9;980.6;66.0;52.8;13.5;lyon
2003;LYON-BRON;14.7;40.5;-5.3;663.0;113.0;62.8;13.6;lyon
2004;LYON-BRON;12.5;35.6;0.1;751.4;79.0;44.8;13.5;lyon
2005;LYON-BRON;12.0;36.9;-2.1;649.6;85.0;55.0;13.2;lyon
2006;LYON-BRON;13.2;37.4;-2.8;729.6;92.0;47.4;13.2;lyon
2007;LYON-BRON;12.8;32.8;-3.0;842.0;77.0;68.2;13.0;lyon
2008;LYON-BRON;12.4;33.0;0.1;1003.4;66.0;46.0;12.6;lyon
2009;LYON-BRON;13.2;39.2;-3.7;725.1999999999999;90.0;64.8;12.7;lyon
2010;LYON-BRON;12.0;36.3;-3.2;801.4;78.0;104.1;12.7;lyon
2011;LYON-BRON;13.5;37.9;-0.8;742.1;95.0;36.8;12.8;lyon
2012;LYON-BRON;12.8;38.0;-4.4;914.5;84.0;70.3;12.8;lyon
2013;LYON-BRON;12.1;35.9;-2.1;968.1;77.0;52.5;12.7;lyon
2014;LYON-BRON;13.7;35.2;1.6;1019.9;75.0;79.1;12.8;lyon
2015;LYON-BRON;13.7;39.2;0.5;697.6;89.0;45.4;13.2;lyon
2016;LYON-BRON;12.9;34.9;0.8;791.6;86.0;44.5;13.0;lyon
2017;LYON-BRON;13.4;37.9;-2.7;549.4;101.0;30.9;13.2;lyon
2018;LYON-BRON;14.2;37.0;-1.6;807.7;125.0;45.8;13.6;lyon
2019;LYON-BRON;13.8;40.4;2.1;772.1;98.0;48.0;13.6;lyon
2020;LYON-BRON;14.3;39.9;0.9;658.5;110.0;48.6;13.7;lyon
2021;LYON-BRON;12.8;35.4;-0.8;963.1999999999999;86.0;105.9;13.7;lyon
2022;LYON-BRON;14.4;38.9;-1.7;620.1999999999999;115.0;39.4;13.9;lyon
2023;LYON-BRON;14.3;41.4;1.6;717.8000000000001;123.0;54.3;13.9;lyon
2024;LYON-BRON;13.7;38.1;-1.7;989.3;83.0;74.1;13.9;lyon
2025;LYON-BRON;13.7;39.6;0.0;733.1;96.0;44.3;13.8;lyon
1921;MARIGNANE;;38.5;6.1;190.8;146.0;26.3;;marseille
1922;MARIGNANE;;39.2;5.3;365.5;118.0;31.4;;marseille
1923;MARIGNANE;;38.9;4.0;577.3;108.0;95.1;;marseille
1924;MARIGNANE;;35.0;3.8;628.5;111.0;53.6;;marseille
1925;MARIGNANE;;34.2;3.0;485.8;108.0;65.1;;marseille
1926;MARIGNANE;;35.9;0.6;588.6;125.0;41.2;;marseille
1927;MARIGNANE;;34.1;0.7;610.3;113.0;49.5;;marseille
1928;MARIGNANE;;35.9;6.0;659.1999999999999;106.0;81.8;;marseille
1929;MARIGNANE;;33.9;-5.9;366.5;115.0;30.9;;marseille
1930;MARIGNANE;;34.2;5.5;596.1;106.0;39.8;;marseille
1931;MARIGNANE;;35.8;2.2;476.5;95.0;40.5;;marseille
1932;MARIGNANE;;36.4;-0.3;884.0;96.0;212.3;;marseille
1933;MARIGNANE;;37.2;-1.7;599.1;101.0;70.0;;marseille
1934;MARIGNANE;;32.2;3.7;658.1;115.0;55.1;;marseille
1935;MARIGNANE;;37.4;1.4;636.1999999999999;96.0;68.6;;marseille
1936;MARIGNANE;;34.0;5.1;509.5;99.0;37.8;;marseille
1937;MARIGNANE;;34.4;2.8;141.6;112.0;57.2;;marseille
1938;MARIGNANE;;35.1;0.5;568.1;75.0;66.8;;marseille
1939;MARIGNANE;;31.6;2.8;367.1;83.0;42.8;;marseille
1940;MARIGNANE;;30.2;-3.0;436.4;79.0;61.0;;marseille
1941;MARIGNANE;;35.6;-4.0;772.1;80.0;74.9;;marseille
1942;MARIGNANE;;32.4;-1.0;507.4;117.0;55.3;;marseille
1943;MARIGNANE;;33.8;6.1;94.3;36.0;15.2;;marseille
1945;MARIGNANE;;29.4;-2.0;234.3;19.0;58.7;;marseille
1946;MARIGNANE;;33.2;1.5;391.8;99.0;24.8;;marseille
1947;MARIGNANE;;39.0;-1.2;570.5;122.0;56.5;;marseille
1948;MARIGNANE;;32.0;2.6;656.2;83.0;79.5;;marseille
1949;MARIGNANE;14.6;34.4;4.6;505.3;120.0;44.3;;marseille
1950;MARIGNANE;14.5;39.0;3.0;355.4;109.0;34.4;;marseille
1951;MARIGNANE;14.4;33.0;6.8;802.5;100.0;43.7;;marseille
1952;MARIGNANE;14.5;37.0;2.9;387.0;105.0;33.1;;marseille
1953;MARIGNANE;14.2;33.0;2.8;478.59999999999997;102.0;54.7;14.4;marseille
1954;MARIGNANE;13.7;33.0;-2.2;490.1;83.0;45.2;14.3;marseille
1955;MARIGNANE;14.6;33.4;4.8;442.3;90.0;31.2;14.3;marseille
1956;MARIGNANE;13.2;33.9;-9.2;573.8;90.0;58.0;14.0;marseille
1957;MARIGNANE;14.2;34.8;3.6;514.8;81.0;38.0;14.0;marseille
1958;MARIGNANE;14.5;34.3;3.3;403.7;110.0;37.7;14.0;marseille
1959;MARIGNANE;14.9;34.9;3.1;707.0;97.0;85.8;14.3;marseille
1960;MARIGNANE;14.4;32.2;-2.9;705.8000000000001;99.0;80.6;14.2;marseille
1961;MARIGNANE;15.3;32.9;5.4;575.6;106.0;52.4;14.7;marseille
1962;MARIGNANE;14.6;33.4;-2.8;447.0;102.0;35.2;14.7;marseille
1963;MARIGNANE;12.2;33.2;-3.2;681.7;74.0;96.0;14.3;marseille
1964;MARIGNANE;18.3;34.4;1.0;489.2;112.0;34.3;15.0;marseille
1965;MARIGNANE;15.1;34.4;4.7;471.0;85.0;40.0;15.1;marseille
1966;MARIGNANE;;34.6;0.6;547.8;98.0;45.4;;marseille
1967;MARIGNANE;20.5;33.0;0.6;221.7;100.0;24.1;;marseille
1968;MARIGNANE;7.3;35.3;3.3;645.3;88.0;64.0;;marseille
1969;MARIGNANE;12.0;35.0;1.3;624.0;78.0;52.8;;marseille
1970;MARIGNANE;22.2;34.4;3.6;498.2;108.0;67.5;;marseille
1971;MARIGNANE;13.0;35.8;-0.8;562.5;103.0;53.4;15.0;marseille
1972;MARIGNANE;12.7;33.6;6.0;901.5;70.0;104.7;13.4;marseille
1973;MARIGNANE;;34.8;0.2;730.2;111.0;161.3;;marseille
1974;MARIGNANE;14.8;33.9;6.2;630.4;96.0;65.7;;marseille
1975;MARIGNANE;18.6;35.0;5.2;535.3;96.0;47.5;;marseille
1976;MARIGNANE;;34.1;5.0;836.2;95.0;102.2;;marseille
1977;MARIGNANE;20.6;31.9;4.6;646.9;80.0;51.0;;marseille
1978;MARIGNANE;9.0;33.8;3.0;551.5;93.0;57.8;;marseille
1979;MARIGNANE;16.8;36.0;0.1;615.5;114.0;56.0;;marseille
1980;MARIGNANE;14.1;34.9;2.0;348.0;94.0;41.6;;marseille
1981;MARIGNANE;14.6;38.6;3.2;444.1;102.0;35.2;15.0;marseille
1982;MARIGNANE;15.4;37.4;5.7;371.5;120.0;42.5;14.0;marseille
1983;MARIGNANE;14.6;39.7;4.5;524.7;104.0;62.0;15.1;marseille
1984;MARIGNANE;13.8;34.5;4.0;588.1;84.0;85.6;14.5;marseille
1985;MARIGNANE;14.0;34.9;-5.1;476.7;107.0;39.8;14.5;marseille
1986;MARIGNANE;14.4;33.5;-4.1;562.5;115.0;44.6;14.4;marseille
1987;MARIGNANE;14.1;35.9;-1.0;636.6;98.0;51.6;14.2;marseille
1988;MARIGNANE;14.5;33.9;4.3;412.5;95.0;63.0;14.2;marseille
1989;MARIGNANE;15.6;34.6;8.5;261.0;115.0;42.0;14.5;marseille
1990;MARIGNANE;15.1;33.3;3.1;499.2;115.0;25.2;14.7;marseille
1991;MARIGNANE;14.7;35.4;3.1;431.3;103.0;49.2;14.8;marseille
1992;MARIGNANE;15.0;37.0;7.3;369.8;104.0;37.0;15.0;marseille
1993;MARIGNANE;15.0;35.5;2.8;538.4;107.0;115.0;15.1;marseille
1994;MARIGNANE;15.9;36.3;6.6;690.4;106.0;80.0;15.1;marseille
1995;MARIGNANE;15.3;34.3;2.6;616.8;89.0;43.2;15.2;marseille
1996;MARIGNANE;15.0;33.6;3.0;701.6;89.0;48.0;15.2;marseille
1997;MARIGNANE;15.9;32.9;6.7;388.8;126.0;40.2;15.4;marseille
1998;MARIGNANE;15.0;35.5;4.9;520.8;111.0;146.0;15.4;marseille
1999;MARIGNANE;15.4;34.9;2.3;616.2;123.0;68.6;15.3;marseille
2000;MARIGNANE;15.8;37.7;7.5;629.4;120.0;62.0;15.4;marseille
2001;MARIGNANE;15.5;36.5;1.4;351.0;109.0;42.0;15.5;marseille
2002;MARIGNANE;15.7;34.7;8.4;813.6;102.0;54.2;15.5;marseille
2003;MARIGNANE;16.0;37.7;-0.2;534.2;130.0;68.2;15.7;marseille
2004;MARIGNANE;15.2;33.8;5.1;312.9;126.0;29.3;15.6;marseille
2005;MARIGNANE;15.8;35.4;1.9;479.9;114.0;55.8;15.6;marseille
2006;MARIGNANE;16.2;37.3;5.8;315.6;137.0;49.0;15.8;marseille
2007;MARIGNANE;15.6;38.4;3.5;308.5;137.0;50.0;15.8;marseille
2008;MARIGNANE;15.5;36.3;5.2;642.6;100.0;47.2;15.7;marseille
2009;MARIGNANE;15.9;36.1;0.0;818.4000000000001;136.0;104.2;15.8;marseille
2010;MARIGNANE;14.7;34.7;0.1;609.9;116.0;37.2;15.6;marseille
2011;MARIGNANE;16.0;34.9;6.3;510.6;135.0;56.6;15.5;marseille
2012;MARIGNANE;15.6;35.8;-1.0;440.9;130.0;63.3;15.5;marseille
2013;MARIGNANE;15.0;36.3;2.1;540.9;115.0;37.9;15.4;marseille
2014;MARIGNANE;16.6;35.2;6.1;689.5;138.0;48.7;15.6;marseille
2015;MARIGNANE;16.1;36.0;2.6;529.0;125.0;41.6;15.9;marseille
2016;MARIGNANE;16.1;35.1;7.8;332.8;123.0;27.6;15.9;marseille
2017;MARIGNANE;16.0;39.2;4.7;304.8;128.0;41.9;16.0;marseille
2018;MARIGNANE;16.6;37.9;4.3;825.0;140.0;71.8;16.3;marseille
2019;MARIGNANE;16.2;39.6;6.8;644.9;123.0;71.9;16.2;marseille
2020;MARIGNANE;16.3;37.9;6.6;454.4;121.0;86.1;16.2;marseille
2021;MARIGNANE;15.7;37.9;3.1;539.2;125.0;40.3;16.2;marseille
2022;MARIGNANE;17.3;39.1;6.4;353.4;160.0;42.9;16.4;marseille
2023;MARIGNANE;16.6;37.7;6.3;287.2;145.0;41.6;16.4;marseille
2024;MARIGNANE;16.5;37.0;5.6;556.2;116.0;55.8;16.5;marseille
2025;MARIGNANE;16.8;38.9;5.9;710.2;127.0;110.0;16.6;marseille
